param travelTime := 
[*,*,1]: 
	1		2		3	 := 
0	0	6	4	
1	0	6	4	
2	0	6	4	
3	0	6	4	
4	0	6	4	
5	0	6	4	
6	0	6	4	
7	0	6	4	
8	0	6	4	
9	0	6	4	
10	0	6	4	
11	0	6	4	
12	0	6	4	
13	0	6	4	
14	0	6	4	
15	0	6	4	
16	0	6	4	
17	0	6	4	
18	0	6	4	
19	0	6	4	
20	0	6	4	
21	0	6	4	
22	0	6	4	
23	0	6	4	
24	0	6	4	
25	0	6	4	
26	0	6	4	
27	0	6	4	
28	0	6	4	
29	0	6	4	
30	0	6	4	
31	0	6	4	
32	0	6	4	
33	0	6	4	
34	0	6	4	
35	0	6	4	
36	0	6	4	
37	0	6	4	
38	0	6	4	
39	0	6	4	
40	0	6	4	
41	0	6	4	
42	0	6	4	
43	0	6	4	
44	0	6	4	
45	0	6	4	
46	0	6	4	
47	0	6	4	
48	0	6	4	
49	0	6	4	
50	0	6	4	
51	0	6	4	
52	0	6	4	
53	0	6	4	
54	0	6	4	
55	0	6	4	
56	0	6	4	
57	0	6	4	
58	0	6	4	
59	0	6	4	
60	0	6	4	
61	0	6	4	
62	0	6	4	
63	0	6	4	
64	0	6	4	
65	0	6	4	
66	0	6	4	
67	0	6	4	
68	0	6	4	
69	0	6	4	
70	0	6	4	
71	0	6	4	
72	0	6	4	
73	0	6	4	
74	0	6	4	
75	0	6	4	
76	0	6	4	
77	0	6	4	
78	0	6	4	
79	0	6	4	
80	0	6	4	
81	0	6	4	
82	0	6	4	
83	0	6	4	
84	0	6	4	
85	0	6	4	
86	0	6	4	
87	0	6	4	
88	0	6	4	
89	0	6	4	
90	0	6	4	
91	0	6	4	
92	0	6	4	
93	0	6	4	
94	0	6	4	
95	0	6	4	
96	0	6	4	
97	0	6	4	
98	0	6	4	
99	0	6	4	
100	0	6	4	
101	0	6	4	
102	0	6	4	
103	0	6	4	
104	0	6	4	
105	0	6	4	
106	0	6	4	
107	0	6	4	
108	0	6	4	
109	0	6	4	
110	0	6	4	
111	0	6	4	
112	0	6	4	
113	0	6	4	
114	0	6	4	
115	0	6	4	
116	0	6	4	
117	0	6	4	
118	0	6	4	
119	0	6	4	
120	0	6	4	
121	0	6	4	
122	0	6	4	
123	0	6	4	
124	0	6	4	
125	0	6	4	
126	0	6	4	
127	0	6	4	
128	0	6	4	
129	0	6	4	
130	0	6	4	
131	0	6	4	
132	0	6	4	
133	0	6	4	
134	0	6	4	
135	0	6	4	
136	0	6	4	
137	0	6	4	
138	0	6	4	
139	0	6	4	
140	0	6	4	
141	0	6	4	
142	0	6	4	
143	0	6	4	
144	0	6	4	
145	0	6	4	
146	0	6	4	
147	0	6	4	
148	0	6	4	
149	0	6	4	
150	0	6	4	
151	0	6	4	
152	0	6	4	
153	0	6	4	
154	0	6	4	
155	0	6	4	
156	0	6	4	
157	0	6	4	
158	0	6	4	
159	0	6	4	
160	0	6	4	
161	0	6	4	
162	0	6	4	
163	0	6	4	
164	0	6	4	
165	0	6	4	
166	0	6	4	
167	0	6	4	
168	0	6	4	
169	0	6	4	
170	0	6	4	
171	0	6	4	
172	0	6	4	
173	0	6	4	
174	0	6	4	
175	0	6	4	
176	0	6	4	
177	0	6	4	
178	0	6	4	
179	0	6	4	
180	0	6	4	
181	0	6	4	
182	0	6	4	
183	0	6	4	
184	0	6	4	
185	0	6	4	
186	0	6	4	
187	0	6	4	
188	0	6	4	
189	0	6	4	
190	0	6	4	
191	0	6	4	
192	0	6	4	
193	0	6	4	
194	0	6	4	
195	0	6	4	
196	0	6	4	
197	0	6	4	
198	0	6	4	
199	0	6	4	
200	0	6	4	
201	0	6	4	
202	0	6	4	
203	0	6	4	
204	0	6	4	
205	0	6	4	
206	0	6	4	
207	0	6	4	
208	0	6	4	
209	0	6	4	
210	0	6	4	
211	0	6	4	
212	0	6	4	
213	0	6	4	
214	0	6	4	
215	0	6	4	
216	0	6	4	
217	0	6	4	
218	0	6	4	
219	0	6	4	
220	0	6	4	
221	0	6	4	
222	0	6	4	
223	0	6	4	
224	0	6	4	
225	0	6	4	
226	0	6	4	
227	0	6	4	
228	0	6	4	
229	0	6	4	
230	0	6	4	
231	0	6	4	
232	0	6	4	
233	0	6	4	
234	0	6	4	
235	0	6	4	
236	0	6	4	
237	0	6	4	
238	0	6	4	
239	0	6	4	
240	0	6	4	
241	0	6	4	
242	0	6	4	
243	0	6	4	
244	0	6	4	
245	0	6	4	
246	0	6	4	
247	0	6	4	
248	0	6	4	
249	0	6	4	
250	0	6	4	
251	0	6	4	
252	0	6	4	
253	0	6	4	
254	0	6	4	
255	0	6	4	
256	0	6	4	
257	0	6	4	
258	0	6	4	
259	0	6	4	
260	0	6	4	
261	0	6	4	
262	0	6	4	
263	0	6	4	
264	0	6	4	
265	0	6	4	
266	0	6	4	
267	0	6	4	
268	0	6	4	
269	0	6	4	
270	0	6	4	
271	0	6	4	
272	0	6	4	
273	0	6	4	
274	0	6	4	
275	0	6	4	
276	0	6	4	
277	0	6	4	
278	0	6	4	
279	0	6	4	
280	0	6	4	
281	0	6	4	
282	0	6	4	
283	0	6	4	
284	0	6	4	
285	0	6	4	
286	0	6	4	
287	0	6	4	
[*,*,2]: 
	1		2		3	 := 
0	6	0	6	
1	6	0	6	
2	6	0	6	
3	6	0	6	
4	6	0	6	
