param travelTime := 
[*,*,1]: 
	1		2		3	 := 
0	0	6	3	
1	0	6	3	
2	0	6	3	
3	0	6	3	
4	0	6	3	
5	0	6	3	
6	0	6	3	
7	0	6	3	
8	0	6	3	
9	0	6	3	
10	0	6	3	
11	0	6	3	
12	0	6	3	
13	0	6	3	
14	0	6	3	
15	0	6	3	
16	0	6	3	
17	0	6	3	
18	0	6	3	
19	0	6	3	
20	0	6	3	
21	0	6	3	
22	0	6	3	
23	0	6	3	
24	0	6	3	
25	0	6	3	
26	0	6	3	
27	0	6	3	
28	0	6	3	
29	0	6	3	
30	0	6	3	
31	0	6	3	
32	0	6	3	
33	0	6	3	
34	0	6	3	
35	0	6	3	
36	0	6	3	
37	0	6	3	
38	0	6	3	
39	0	6	3	
40	0	6	3	
41	0	6	3	
42	0	6	3	
43	0	6	3	
44	0	6	3	
45	0	6	3	
46	0	6	3	
47	0	6	3	
48	0	6	3	
49	0	6	3	
50	0	6	3	
51	0	6	3	
52	0	6	3	
53	0	6	3	
54	0	6	3	
55	0	6	3	
56	0	6	3	
57	0	6	3	
58	0	6	3	
59	0	6	3	
60	0	6	3	
61	0	6	3	
62	0	6	3	
63	0	6	3	
64	0	6	3	
65	0	6	3	
66	0	6	3	
67	0	6	3	
68	0	6	3	
69	0	6	3	
70	0	6	3	
71	0	6	3	
72	0	6	3	
73	0	6	3	
74	0	6	3	
75	0	6	3	
76	0	6	3	
77	0	6	3	
78	0	6	3	
79	0	6	3	
80	0	6	3	
81	0	6	3	
82	0	6	3	
83	0	6	3	
84	0	6	3	
85	0	6	3	
86	0	6	3	
87	0	6	3	
88	0	6	3	
89	0	6	3	
90	0	6	3	
91	0	6	3	
92	0	6	3	
93	0	6	3	
94	0	6	3	
95	0	6	3	
96	0	6	3	
97	0	6	3	
98	0	6	3	
99	0	6	3	
100	0	6	3	
101	0	6	3	
102	0	6	3	
103	0	6	3	
104	0	6	3	
105	0	6	3	
106	0	6	3	
107	0	6	3	
108	0	6	3	
109	0	6	3	
110	0	6	3	
111	0	6	3	
112	0	6	3	
113	0	6	3	
114	0	6	3	
115	0	6	3	
116	0	6	3	
117	0	6	3	
118	0	6	3	
119	0	6	3	
120	0	6	3	
121	0	6	3	
122	0	6	3	
123	0	6	3	
124	0	6	3	
125	0	6	3	
126	0	6	3	
127	0	6	3	
128	0	6	3	
129	0	6	3	
130	0	6	3	
131	0	6	3	
132	0	6	3	
133	0	6	3	
134	0	6	3	
135	0	6	3	
136	0	6	3	
137	0	6	3	
138	0	6	3	
139	0	6	3	
140	0	6	3	
141	0	6	3	
142	0	6	3	
143	0	6	3	
144	0	6	3	
145	0	6	3	
146	0	6	3	
147	0	6	3	
148	0	6	3	
149	0	6	3	
150	0	6	3	
151	0	6	3	
152	0	6	3	
153	0	6	3	
154	0	6	3	
155	0	6	3	
156	0	6	3	
157	0	6	3	
158	0	6	3	
159	0	6	3	
160	0	6	3	
161	0	6	3	
162	0	6	3	
163	0	6	3	
164	0	6	3	
165	0	6	3	
166	0	6	3	
167	0	6	3	
168	0	6	3	
169	0	6	3	
170	0	6	3	
171	0	6	3	
172	0	6	3	
173	0	6	3	
174	0	6	3	
175	0	6	3	
176	0	6	3	
177	0	6	3	
178	0	6	3	
179	0	6	3	
180	0	6	3	
181	0	6	3	
182	0	6	3	
183	0	6	3	
184	0	6	3	
185	0	6	3	
186	0	6	3	
187	0	6	3	
188	0	6	3	
189	0	6	3	
190	0	6	3	
191	0	6	3	
192	0	6	3	
193	0	6	3	
194	0	6	3	
195	0	6	3	
196	0	6	3	
197	0	6	3	
198	0	6	3	
199	0	6	3	
200	0	6	3	
201	0	6	3	
202	0	6	3	
203	0	6	3	
204	0	6	3	
205	0	6	3	
206	0	6	3	
207	0	6	3	
208	0	6	3	
209	0	6	3	
210	0	6	3	
211	0	6	3	
212	0	6	3	
213	0	6	3	
214	0	6	3	
215	0	6	3	
216	0	6	3	
217	0	6	3	
218	0	6	3	
219	0	6	3	
220	0	6	3	
221	0	6	3	
222	0	6	3	
223	0	6	3	
224	0	6	3	
225	0	6	3	
226	0	6	3	
227	0	6	3	
228	0	6	3	
229	0	6	3	
230	0	6	3	
231	0	6	3	
232	0	6	3	
233	0	6	3	
234	0	6	3	
235	0	6	3	
236	0	6	3	
237	0	6	3	
238	0	6	3	
239	0	6	3	
240	0	6	3	
241	0	6	3	
242	0	6	3	
243	0	6	3	
244	0	6	3	
245	0	6	3	
246	0	6	3	
247	0	6	3	
248	0	6	3	
249	0	6	3	
250	0	6	3	
251	0	6	3	
252	0	6	3	
253	0	6	3	
254	0	6	3	
255	0	6	3	
256	0	6	3	
257	0	6	3	
258	0	6	3	
259	0	6	3	
260	0	6	3	
261	0	6	3	
262	0	6	3	
263	0	6	3	
264	0	6	3	
265	0	6	3	
266	0	6	3	
267	0	6	3	
268	0	6	3	
269	0	6	3	
270	0	6	3	
271	0	6	3	
272	0	6	3	
273	0	6	3	
274	0	6	3	
275	0	6	3	
276	0	6	3	
277	0	6	3	
278	0	6	3	
279	0	6	3	
280	0	6	3	
281	0	6	3	
282	0	6	3	
283	0	6	3	
284	0	6	3	
285	0	6	3	
286	0	6	3	
287	0	6	3	
[*,*,2]: 
	1		2		3	 := 
0	6	0	4	
1	6	0	4	
2	6	0	4	
3	6	0	4	
4	6	0	4	
5	6	0	4	
6	6	0	4	
7	6	0	4	
8	6	0	4	
9	6	0	4	
10	6	0	4	
11	6	0	4	
12	6	0	4	
13	6	0	4	
14	6	0	4	
15	6	0	4	
16	6	0	4	
17	6	0	4	
18	6	0	4	
19	6	0	4	
20	6	0	4	
21	6	0	4	
22	6	0	4	
23	6	0	4	
24	6	0	4	
25	6	0	4	
26	6	0	4	
27	6	0	4	
28	6	0	4	
29	6	0	4	
30	6	0	4	
31	6	0	4	
32	6	0	4	
33	6	0	4	
34	6	0	4	
35	6	0	4	
36	6	0	4	
37	6	0	4	
38	6	0	4	
39	6	0	4	
40	6	0	4	
41	6	0	4	
42	6	0	4	
43	6	0	4	
44	6	0	4	
45	6	0	4	
46	6	0	4	
47	6	0	4	
48	6	0	4	
49	6	0	4	
50	6	0	4	
51	6	0	4	
52	6	0	4	
53	6	0	4	
54	6	0	4	
55	6	0	4	
56	6	0	4	
57	6	0	4	
58	6	0	4	
59	6	0	4	
60	6	0	4	
61	6	0	4	
62	6	0	4	
63	6	0	4	
64	6	0	4	
65	6	0	4	
66	6	0	4	
67	6	0	4	
68	6	0	4	
69	6	0	4	
70	6	0	4	
71	6	0	4	
72	6	0	4	
73	6	0	4	
74	6	0	4	
75	6	0	4	
76	6	0	4	
77	6	0	4	
78	6	0	4	
79	6	0	4	
80	6	0	4	
81	6	0	4	
82	6	0	4	
83	6	0	4	
84	6	0	4	
85	6	0	4	
86	6	0	4	
87	6	0	4	
88	6	0	4	
89	6	0	4	
90	6	0	4	
91	6	0	4	
92	6	0	4	
93	6	0	4	
94	6	0	4	
95	6	0	4	
96	6	0	4	
97	6	0	4	
98	6	0	4	
99	6	0	4	
100	6	0	4	
101	6	0	4	
102	6	0	4	
103	6	0	4	
104	6	0	4	
105	6	0	4	
106	6	0	4	
107	6	0	4	
108	6	0	4	
109	6	0	4	
110	6	0	4	
111	6	0	4	
112	6	0	4	
113	6	0	4	
114	6	0	4	
115	6	0	4	
116	6	0	4	
117	6	0	4	
118	6	0	4	
119	6	0	4	
120	6	0	4	
121	6	0	4	
122	6	0	4	
123	6	0	4	
124	6	0	4	
125	6	0	4	
126	6	0	4	
127	6	0	4	
128	6	0	4	
129	6	0	4	
130	6	0	4	
131	6	0	4	
132	6	0	4	
133	6	0	4	
134	6	0	4	
135	6	0	4	
136	6	0	4	
137	6	0	4	
138	6	0	4	
139	6	0	4	
140	6	0	4	
141	6	0	4	
142	6	0	4	
143	6	0	4	
144	6	0	4	
145	6	0	4	
146	6	0	4	
147	6	0	4	
148	6	0	4	
149	6	0	4	
150	6	0	4	
151	6	0	4	
152	6	0	4	
153	6	0	4	
154	6	0	4	
155	6	0	4	
156	6	0	4	
157	6	0	4	
158	6	0	4	
159	6	0	4	
160	6	0	4	
161	6	0	4	
162	6	0	4	
163	6	0	4	
164	6	0	4	
165	6	0	4	
166	6	0	4	
167	6	0	4	
168	6	0	4	
169	6	0	4	
170	6	0	4	
171	6	0	4	
172	6	0	4	
173	6	0	4	
174	6	0	4	
175	6	0	4	
176	6	0	4	
177	6	0	4	
178	6	0	4	
179	6	0	4	
180	6	0	4	
181	6	0	4	
182	6	0	4	
183	6	0	4	
184	6	0	4	
185	6	0	4	
186	6	0	4	
187	6	0	4	
188	6	0	4	
189	6	0	4	
190	6	0	4	
191	6	0	4	
192	6	0	4	
193	6	0	4	
194	6	0	4	
195	6	0	4	
196	6	0	4	
197	6	0	4	
198	6	0	4	
199	6	0	4	
200	6	0	4	
201	6	0	4	
202	6	0	4	
203	6	0	4	
204	6	0	4	
205	6	0	4	
206	6	0	4	
207	6	0	4	
208	6	0	4	
209	6	0	4	
210	6	0	4	
211	6	0	4	
212	6	0	4	
213	6	0	4	
214	6	0	4	
215	6	0	4	
216	6	0	4	
217	6	0	4	
218	6	0	4	
219	6	0	4	
220	6	0	4	
221	6	0	4	
222	6	0	4	
223	6	0	4	
224	6	0	4	
225	6	0	4	
226	6	0	4	
227	6	0	4	
228	6	0	4	
229	6	0	4	
230	6	0	4	
231	6	0	4	
232	6	0	4	
233	6	0	4	
234	6	0	4	
235	6	0	4	
236	6	0	4	
237	6	0	4	
238	6	0	4	
239	6	0	4	
240	6	0	4	
241	6	0	4	
242	6	0	4	
243	6	0	4	
244	6	0	4	
245	6	0	4	
246	6	0	4	
247	6	0	4	
248	6	0	4	
249	6	0	4	
250	6	0	4	
251	6	0	4	
252	6	0	4	
253	6	0	4	
254	6	0	4	
255	6	0	4	
256	6	0	4	
257	6	0	4	
258	6	0	4	
259	6	0	4	
260	6	0	4	
261	6	0	4	
262	6	0	4	
263	6	0	4	
264	6	0	4	
265	6	0	4	
266	6	0	4	
267	6	0	4	
268	6	0	4	
269	6	0	4	
270	6	0	4	
271	6	0	4	
272	6	0	4	
273	6	0	4	
274	6	0	4	
275	6	0	4	
276	6	0	4	
277	6	0	4	
278	6	0	4	
279	6	0	4	
280	6	0	4	
281	6	0	4	
282	6	0	4	
283	6	0	4	
284	6	0	4	
285	6	0	4	
286	6	0	4	
287	6	0	4	
[*,*,3]: 
	1		2		3	 := 
0	3	4	0	
1	3	4	0	
2	3	4	0	
3	3	4	0	
4	3	4	0	
5	3	4	0	
6	3	4	0	
7	3	4	0	
8	3	4	0	
9	3	4	0	
10	3	4	0	
11	3	4	0	
12	3	4	0	
13	3	4	0	
14	3	4	0	
15	3	4	0	
16	3	4	0	
17	3	4	0	
18	3	4	0	
19	3	4	0	
20	3	4	0	
21	3	4	0	
22	3	4	0	
23	3	4	0	
24	3	4	0	
25	3	4	0	
26	3	4	0	
27	3	4	0	
28	3	4	0	
29	3	4	0	
30	3	4	0	
31	3	4	0	
32	3	4	0	
33	3	4	0	
34	3	4	0	
35	3	4	0	
36	3	4	0	
37	3	4	0	
38	3	4	0	
39	3	4	0	
40	3	4	0	
41	3	4	0	
42	3	4	0	
43	3	4	0	
44	3	4	0	
45	3	4	0	
46	3	4	0	
47	3	4	0	
48	3	4	0	
49	3	4	0	
50	3	4	0	
51	3	4	0	
52	3	4	0	
53	3	4	0	
54	3	4	0	
55	3	4	0	
56	3	4	0	
57	3	4	0	
58	3	4	0	
59	3	4	0	
60	3	4	0	
61	3	4	0	
62	3	4	0	
63	3	4	0	
64	3	4	0	
65	3	4	0	
66	3	4	0	
67	3	4	0	
68	3	4	0	
69	3	4	0	
70	3	4	0	
71	3	4	0	
72	3	4	0	
73	3	4	0	
74	3	4	0	
75	3	4	0	
76	3	4	0	
77	3	4	0	
78	3	4	0	
79	3	4	0	
80	3	4	0	
81	3	4	0	
82	3	4	0	
83	3	4	0	
84	3	4	0	
85	3	4	0	
86	3	4	0	
87	3	4	0	
88	3	4	0	
89	3	4	0	
90	3	4	0	
91	3	4	0	
92	3	4	0	
