param travelTime := 
[*,*,1]: 
	1		2		3	 := 
0	0	18	9	
1	0	18	9	
2	0	18	9	
3	0	18	9	
4	0	18	9	
5	0	18	9	
6	0	18	9	
7	0	18	9	
8	0	18	9	
9	0	18	9	
10	0	18	9	
11	0	18	9	
12	0	18	9	
13	0	18	9	
14	0	18	9	
15	0	18	9	
16	0	18	9	
17	0	18	9	
18	0	18	9	
19	0	18	9	
20	0	18	9	
21	0	18	9	
22	0	18	9	
23	0	18	9	
24	0	18	9	
25	0	18	9	
26	0	18	9	
27	0	18	9	
28	0	18	9	
29	0	18	9	
30	0	18	9	
31	0	18	9	
32	0	18	9	
33	0	18	9	
34	0	18	9	
35	0	18	9	
36	0	18	9	
37	0	18	9	
38	0	18	9	
39	0	18	9	
40	0	18	9	
41	0	18	9	
42	0	18	9	
43	0	18	9	
44	0	18	9	
45	0	18	9	
46	0	18	9	
47	0	18	9	
48	0	18	9	
49	0	18	9	
50	0	18	9	
51	0	18	9	
52	0	18	9	
53	0	18	9	
54	0	18	9	
55	0	18	9	
56	0	18	9	
57	0	18	9	
58	0	18	9	
59	0	18	9	
60	0	18	9	
61	0	18	9	
62	0	18	9	
63	0	18	9	
64	0	18	9	
65	0	18	9	
66	0	18	9	
67	0	18	9	
68	0	18	9	
69	0	18	9	
70	0	18	9	
71	0	18	9	
72	0	18	9	
73	0	18	9	
74	0	18	9	
75	0	18	9	
76	0	18	9	
77	0	18	9	
78	0	18	9	
79	0	18	9	
80	0	18	9	
81	0	18	9	
82	0	18	9	
83	0	18	9	
84	0	18	9	
85	0	18	9	
86	0	18	9	
87	0	18	9	
88	0	18	9	
89	0	18	9	
90	0	18	9	
91	0	18	9	
92	0	18	9	
93	0	18	9	
94	0	18	9	
95	0	18	9	
96	0	18	9	
97	0	18	9	
98	0	18	9	
99	0	18	9	
100	0	18	9	
101	0	18	9	
102	0	18	9	
103	0	18	9	
104	0	18	9	
105	0	18	9	
106	0	18	9	
107	0	18	9	
108	0	18	9	
109	0	18	9	
110	0	18	9	
111	0	18	9	
112	0	18	9	
113	0	18	9	
114	0	18	9	
115	0	18	9	
116	0	18	9	
117	0	18	9	
118	0	18	9	
119	0	18	9	
120	0	18	9	
121	0	18	9	
122	0	18	9	
123	0	18	9	
124	0	18	9	
125	0	18	9	
126	0	18	9	
127	0	18	9	
128	0	18	9	
129	0	18	9	
130	0	18	9	
131	0	18	9	
132	0	18	9	
133	0	18	9	
134	0	18	9	
135	0	18	9	
136	0	18	9	
137	0	18	9	
138	0	18	9	
139	0	18	9	
140	0	18	9	
141	0	18	9	
142	0	18	9	
143	0	18	9	
144	0	18	9	
145	0	18	9	
146	0	18	9	
147	0	18	9	
148	0	18	9	
149	0	18	9	
150	0	18	9	
151	0	18	9	
152	0	18	9	
153	0	18	9	
154	0	18	9	
155	0	18	9	
156	0	18	9	
157	0	18	9	
158	0	18	9	
159	0	18	9	
160	0	18	9	
161	0	18	9	
162	0	18	9	
163	0	18	9	
164	0	18	9	
165	0	18	9	
166	0	18	9	
167	0	18	9	
168	0	18	9	
169	0	18	9	
170	0	18	9	
171	0	18	9	
172	0	18	9	
173	0	18	9	
174	0	18	9	
175	0	18	9	
176	0	18	9	
177	0	18	9	
178	0	18	9	
179	0	18	9	
180	0	18	9	
181	0	18	9	
182	0	18	9	
183	0	18	9	
184	0	18	9	
185	0	18	9	
186	0	18	9	
187	0	18	9	
188	0	18	9	
189	0	18	9	
190	0	18	9	
191	0	18	9	
192	0	18	9	
193	0	18	9	
194	0	18	9	
195	0	18	9	
196	0	18	9	
197	0	18	9	
198	0	18	9	
199	0	18	9	
200	0	18	9	
201	0	18	9	
202	0	18	9	
203	0	18	9	
204	0	18	9	
205	0	18	9	
206	0	18	9	
207	0	18	9	
208	0	18	9	
209	0	18	9	
210	0	18	9	
211	0	18	9	
212	0	18	9	
213	0	18	9	
214	0	18	9	
215	0	18	9	
216	0	18	9	
217	0	18	9	
218	0	18	9	
219	0	18	9	
220	0	18	9	
221	0	18	9	
222	0	18	9	
223	0	18	9	
224	0	18	9	
225	0	18	9	
226	0	18	9	
227	0	18	9	
228	0	18	9	
229	0	18	9	
230	0	18	9	
231	0	18	9	
232	0	18	9	
233	0	18	9	
234	0	18	9	
235	0	18	9	
236	0	18	9	
237	0	18	9	
238	0	18	9	
239	0	18	9	
240	0	18	9	
241	0	18	9	
242	0	18	9	
243	0	18	9	
244	0	18	9	
245	0	18	9	
246	0	18	9	
247	0	18	9	
248	0	18	9	
249	0	18	9	
250	0	18	9	
251	0	18	9	
252	0	18	9	
253	0	18	9	
254	0	18	9	
255	0	18	9	
256	0	18	9	
257	0	18	9	
258	0	18	9	
259	0	18	9	
